,Text,Tokens,Labelled_topic
2314,"Like many of the other reviewers, I've tried all of the premium dog foods out there. When our family hit some tough financial times, I began looking for a good food that would be a better fit with our budget. This food absolutely fits the bill.  My golden retriever mix is not crazy about it, but that doesn't bother me that much--he's a good weight, and he will eat it when he's hungry.  He's had some allergy issues in the past and I was sure this food would kick them into gear, but it didn't--after fully transitioning to this food he has not gotten itchy at all.  I'm definitely going to stick with Chicken Soup... why pay twice as much on dog food if you don't have to?","['reviewer', 'premium', 'dog', 'food', 'family', 'tough', 'financial', 'time', 'food', 'better', 'fit', 'budget', 'food', 'golden', 'retriever', 'mix', 'crazy', 'weight', 'allergy', 'issue', 'past', 'sure', 'food', 'gear', 'food', 'itchy', 'chicken', 'soup', 'pay', 'dog', 'food']",0
2317,"This is literally the best cereal in my entire life that I have ever eaten. It's a perfect supplement to a whole foods vegan diet. at 16g of protein per cup, packed with fiber, minerals, and vitamins, you cannot go wrong with this cereal. This texture and taste are not for everyone, but for those who like hearty, multi grain, sugar free types of food, this is the cereal for you!","['best', 'cereal', 'entire', 'life', 'perfect', 'supplement', 'food', 'vegan', 'diet', 'protein', 'cup', 'fiber', 'mineral', 'vitamin', 'wrong', 'cereal', 'texture', 'hearty', 'multi', 'grain', 'sugar', 'free', 'type', 'food', 'cereal']",0
2372,I was able to get a bottle for $1.00 through a relay for life food sale.  This is the best juice ever!,"['able', 'bottle', 'relay', 'life', 'food', 'sale', 'best', 'juice']",0
2430,"This was the first time I tried purchasing a food product over the internet, and as feared I was sent something other than what was pictured.  This package contains Chia Seed POWDER, which I assume is ground up seed (or the remainder from packaging whole seeds) that you have no way of identifying whether or not has additional filler.  Not going to bother returning a $7 product, but just disappointed when the page advertises whole seeds.","['time', 'food', 'internet', 'package', 'chia', 'seed', 'powder', 'seed', 'remainder', 'seed', 'way', 'additional', 'filler', 'disappointed', 'page', 'seed']",0
2476,"I saw this product demonstrated on The Food Channel and knew I had to order it as I LOVE pork rinds but the bagged ones are usually old and sort of stale or processed tasting.  Follow CAREFULLY the directions with these for a spicy, fresh and tasty snack every time. YUM!!","['food', 'channel', 'pork', 'rind', 'bagged', 'one', 'old', 'sort', 'stale', 'direction', 'spicy', 'fresh', 'snack', 'time', 'yum']",0
2506,"Bought this food after reading others reviews for my schnauzer who suffers from pancreatitis -- it really did the trick for him, since being on this food he hasn't had one day of trouble.  A GREAT food.","['food', 'review', 'schnauzer', 'pancreatitis', 'trick', 'food', 'trouble', 'food']",0
2543,This is a terrific baby food.  It has beef and spinach AND tastes great!  It was the first meat baby food my son would eat.  I tasted it myself and it's quite good.,"['terrific', 'baby', 'food', 'beef', 'spinach', 'meat', 'baby', 'food', 'son']",0
2557,"In my opinion, its an outrage that these treats which used to be Made in the US are now Made in China. The company did not advertize anywhere about this and we only found out accidentally while looking at the wrap for ingredients.  Let me start my review stating that many of the current 5-star ratings here look suspiciously fake (made up). Its hard to imagine anyone writing something positive about them unless they fail to see reviews clearly warning buyers about these treats being Made in China. Hard to blame Chinese to manufacture them but its Dogwells fault for not realizing dangers of making them there with their poor record in food manufacturing from the past with food poisoning in pet food.","['opinion', 'outrage', 'treat', 'china', 'company', 'wrap', 'ingredient', 'review', 'current', '5-star', 'rating', 'hard', 'positive', 'review', 'buyer', 'treat', 'china', 'hard', 'chinese', 'dogwells', 'fault', 'danger', 'poor', 'record', 'food', 'manufacturing', 'past', 'food', 'poisoning', 'pet', 'food']",0
2585,"My daughters favorite food is pears, and she also loves her green vegetables. Now both of them combined is the perfect combination, and they're the perfect size. My favorite part about this product is that it's organic. A great taste that your baby will love, and organic and safe, which parents will love. It's also an easy on the go food for your baby if you have multiple places to go. I had no problem rating this product 5 stars.","['daughter', 'favorite', 'food', 'pear', 'green', 'vegetable', 'perfect', 'combination', 'perfect', 'size', 'favorite', 'baby', 'organic', 'safe', 'parent', 'easy', 'food', 'baby', 'multiple', 'place', 'problem', 'rating', 'star']",0
2717,"This was quite yummy (I tried it) and also is nice and thick to help older babies learn to eat food with more texture. My son preferred this to apple sauce, which is about half as thick as this.","['yummy', 'older', 'baby', 'food', 'texture', 'son', 'apple', 'sauce', 'half']",0
2724,This sauce is pretty good. It's 55 calories per tablespoon. I tried this sauce with chicken and really liked it. It's not too spicy at all. I don't usually eat spicy food and am very sensitive to even small amounts of heat in my food. This sauce hardly had any heat at all.,"['sauce', 'tablespoon', 'sauce', 'chicken', 'spicy', 'food', 'sensitive', 'small', 'amount', 'heat', 'food', 'sauce', 'heat']",0
2801,"This is my daughter's  most favorite baby food by far.  This is the only ones she'll eat and rarely will eat the other kinds.  However, the taste is very bland, for me as an adult at least. After you put the unfinished portion in the fridge, it may become sort of watery at which point I throw it out. It is unique from the others in the combination of vegetables it has, especially zucchini. I had to update my review today, because I saw little pieces of thin stretchy plastic in two jars of this baby food.  PLASTIC IN BABY FOOD? I notified Earth's Best about it and will be sending them these pieces of plastic for testing, but I am not giving my baby this food any more, even though she likes it, that's it for us.","['daughter', 'favorite', 'baby', 'food', 'one', 'kind', 'bland', 'adult', 'unfinished', 'portion', 'fridge', 'sort', 'watery', 'point', 'unique', 'combination', 'vegetable', 'review', 'today', 'little', 'piece', 'stretchy', 'plastic', 'jar', 'baby', 'food', 'plastic', 'baby', 'food', 'earth', 'best', 'piece', 'plastic', 'baby', 'food']",0
2826,"I use this on a lot of foods - it has a hint of hotness in large amounts, but nothing overpowering.  My favorite use right now is to top off chicken breasts prior to grilling - amazing how great they taste, and my friends have had nothing but good things to say about it.","['lot', 'food', 'hint', 'hotness', 'large', 'amount', 'favorite', 'use', 'right', 'chicken', 'breast', 'amazing', 'friend', 'thing']",0
2872,"So bad, I returned it. My children didn't even like it, and they are not difficult to please when it comes to sweet drinks or food.","['bad', 'child', 'difficult', 'drink', 'food']",0
2975,I usually feed Earth's Best baby food to my grandson. He has never had a reaction of any kind to any baby food I have given him. This is the first time I have tried this particular variety pack. I fed him the Peach Oatmeal Banana and Apples and Apricots for breakfast this morning. Shortly after I noticed he was scratching. I looked and he had a rash. I remembered reading a baby food review where someone mentioned an allergy so I checked and yes it is this variety pack. I don't know what is in it that would cause this type of reaction. Unfortunately I fed him two different jars so I don't know which one caused it but I don't want to take a chance of him having another one so out they go. Just thought I would let others know.,"['earth', 'best', 'baby', 'food', 'grandson', 'reaction', 'kind', 'baby', 'food', 'time', 'particular', 'variety', 'pack', 'peach', 'oatmeal', 'banana', 'apple', 'apricot', 'breakfast', 'morning', 'rash', 'baby', 'food', 'review', 'allergy', 'variety', 'pack', 'type', 'reaction', 'different', 'jar', 'chance']",0
3022,"Just a quick note... a very good friend of mine who also battles weight issues and love pasta turned me on to this product.  We bought a box at Whole Foods and I was impressed by the taste but especially by the low calories and high fiber content.  Amazingly it's about 40% cheaper at Amazon than at Whole Foods, and being an Amazon Prime customer saved me on shipping. I'll be back for more soon.  I love quality and a bargain.","['quick', 'note', 'friend', 'weight', 'issue', 'pasta', 'box', 'food', 'low', 'calorie', 'high', 'fiber', 'content', 'cheaper', 'food', 'prime', 'customer', 'bargain']",0
3034,"My first taste of Goji Berries, very good..generous package, will buy again.The breakout food of the year,even though they have been used for centuries by chinese cooks.Buddist cooks also use goji berries.Listed in Dr.Pericone's 7 secrets to beauty....I'm so glad to have learned about this super food.","['goji', 'berry', 'generous', 'package', 'food', 'century', 'chinese', 'cook', 'goji', 'secret', 'glad', 'super', 'food']",0
3094,"Surprisingly tasty. Thin and crip. Very Cracker like and good for snacking. I got these for my husband who is on a very low sodium diet. These are great for when we travel.  It isn't easy finding prepackaged low sodium foods that taste good, but these work quite well.","['cracker', 'husband', 'low', 'sodium', 'diet', 'easy', 'low', 'sodium', 'food', 'work']",0
3145,"It's always a matter of choice on what types of food you enjoy and this product is one of those that I love! You won't miss the taste of hotdogs anymore with this product and forget about the calorie and meat content, this is the bomb in grilling!","['matter', 'choice', 'type', 'food', 'hotdog', 'calorie', 'meat', 'content', 'bomb']",0
3154,"Be careful when odering this, because they say it's a 6 pk, but you will only get a 4 pk, plus the formula goes out in 4 months.  So if you did like I did and got it early for grandchildren your out of luck!  So I know I will not be buying off of this site again for food for my grandchildren, because they won't be able to eat it.","['careful', 'pk', 'pk', 'formula', 'month', 'grandchild', 'luck', 'site', 'food', 'grandchild', 'able']",0
3164,"This was an unusual treat that I normally would not think about getting. However, I got it and was very surprised at how food it actually was. Surprises await you when you try new things.","['unusual', 'treat', 'surprised', 'food', 'surprise', 'new', 'thing']",0
3165,"My kids love these fruit roll ups and I remember having them as a child so I was delighted when I saw I could buy a large box. However, when they came we were disappointed!  The were were very old and hard...  We only opened one and it broke into pieces. Because it's a food item, you can't return which I think is ridiculous...we couldn't even eat them! I order lots of stuff from Amazon and have had a great experience except for these fruit roll ups. Don't buy food from Amazon! (The only reason I gave it 1 star is because I had to click on something and they did arrive on time).","['kid', 'fruit', 'roll', 'ups', 'child', 'delighted', 'large', 'box', 'old', 'hard', 'piece', 'food', 'item', 'ridiculous', 'lot', 'stuff', 'experience', 'fruit', 'roll', 'ups', 'food', 'reason', 'star', 'time']",0
3174,"Maybe the miracle fruit does not work for everyone. It had very little effect when I used it. I started with a clear pallet, let the pill dissolve on my tongue etc. Then I tried the classic first, a lime. I noticed, barely, that it was not quite as pucker inducing as it may have been without the mberry but just slightly. And it did not add any ""sweet"". It just inhibited a hint of sour. Other foods like vinegar, vinegar chips, Guinness, strawberries, cheese, etc. Many recommended fruits and foods have very little impact. And after just a few minutes, I could notice any change.  So, either, some people just don't have the same level of effect or much of the miracle berry effects are group dynamics and heightened suggestibility. Either way, they were a let down.","['miracle', 'fruit', 'little', 'effect', 'clear', 'pallet', 'pill', 'dissolve', 'tongue', 'classic', 'lime', 'pucker', 'inducing', 'mberry', 'sweet', 'hint', 'sour', 'food', 'vinegar', 'vinegar', 'chip', 'guinness', 'strawberry', 'fruit', 'food', 'little', 'impact', 'minute', 'change', 'people', 'level', 'effect', 'miracle', 'berry', 'effect', 'group', 'dynamic', 'suggestibility', 'way', 'let']",0
3376,Dissolved an entire tab on my tongue and was disappointed to discover that it had no effect on ANY of the foods that I tried.,"['entire', 'tab', 'tongue', 'effect', 'food']",0
3380,To be fair only one of my twins got gas from this but it was horrible. Up all night screaming from gas pains. Garbanzo beans are not an ideal food for young babies.,"['fair', 'twin', 'gas', 'horrible', 'night', 'gas', 'pain', 'garbanzo', 'bean', 'ideal', 'food', 'young', 'baby']",0
3401,I never liked the taste of the refried beans in a can. I tried these and they were just as good as the kind you get in a mexican food restaurant. Melt some cheese on top.  I just ordered two of the cases of 8 each.,"['refried', 'bean', 'kind', 'mexican', 'food', 'restaurant', 'cheese', 'case']",0
3428,"I've been a customer of Right Foods for almost 8 years, but the Asian Entrees don't do it for me.  They taste bitter, and the seasoning is inconsistent.","['customer', 'right', 'food', 'year', 'asian', 'entree', 'bitter', 'seasoning', 'inconsistent']",0
3433,"Over 90% of dry dog food is very unhealthy and can not even get 1 or 2 stars out of 5 or 6. Diamond Naturals is a great food. I have 6 Afghans and I've spent many, many hours of research to find this out.","['dry', 'dog', 'food', 'unhealthy', 'diamond', 'natural', 'food', 'afghan', 'hour', 'research']",0
3464,"Biryani when done as per instructed comes out really good and authentic! I dont like their other products, but highly recommend this for any Indian food lover. Total preparation time is around 1 hour, but its really worth it","['biryani', 'authentic', 'product', 'indian', 'food', 'lover', 'total', 'preparation', 'time', 'hour', 'worth']",0
3515,I was a little nervous about this product when it was first introduced to me at a support group meeting.  I wasn't sure how any GF product cooked in the microwave could be edible.  But it was delicious.  I now try to keep some on hand for when traveling so I have a food option when the rest of the family is taking advantage of the hotel breakfast since almost everywhere has a microwave they'll let me use.,"['little', 'nervous', 'support', 'group', 'meeting', 'sure', 'gf', 'microwave', 'edible', 'delicious', 'hand', 'food', 'option', 'rest', 'family', 'advantage', 'hotel', 'breakfast', 'microwave']",0
3578,"I used this product cod roe (tarako spaghetti sauce )to eat when i feel lazy at japan. that very cheap and just boil pasta and mix this pouch because i ate that product once a week in japan.   after i moved here america year ago i really miss some asian food because little expensive but when i see picture i remind how good and excited because i bought this from amazon .  BUT taste little different , I was disappointed, too strong smell like a ocean . I throw garbage because i did not remember product of japan america.   i never ever buy this in america.","['cod', 'roe', 'tarako', 'spaghetti', 'lazy', 'japan', 'cheap', 'boil', 'pasta', 'pouch', 'week', 'japan', 'america', 'asian', 'food', 'little', 'expensive', 'picture', 'excited', 'little', 'different', 'strong', 'ocean', 'garbage', 'japan', 'america', 'america']",0
3644,"This is one of the easiest coconut oils to cook and bake with. The taste is not very strong so that you can cook non dessert like food with it as well.  I use it for almost everything. Food, skin, hair etc.","['easiest', 'coconut', 'oil', 'strong', 'dessert', 'food', 'food', 'hair']",0
3652,"I was feeding my Corgi Science Diet Nature's Best and Merrick puppy food, but as he got closer to turning one I needed to get him on adult food. It's very important to me to feed him healthy food that has low grain content and a higher protein content. The foods he was on were making him have slightly runny stools, and I did a lot of research before settling on Wellness Core. My second option is Canidae, which gets high reviews as well. He really likes this food, and the pieces are nice sized, not too big and not too small so he can choke them down.","['corgi', 'science', 'diet', 'nature', 'best', 'puppy', 'food', 'adult', 'food', 'important', 'healthy', 'food', 'low', 'grain', 'content', 'higher', 'protein', 'food', 'runny', 'stool', 'lot', 'research', 'wellness', 'core', 'second', 'option', 'canidae', 'high', 'review', 'food', 'piece', 'sized', 'big', 'small']",0
3668,"Chia seeds are a great, healthy food to add to your diet. I make chia gel by mixing them with water (1/2 C. per tablespoon of seeds), then stir the gel into yogurt, oatmeal, smoothies . . . it's flavorless and the seeds have a pleasant crunch. This brand is high quality and I wouldn't hesitate to recommend it.","['chia', 'seed', 'healthy', 'food', 'diet', 'chia', 'gel', 'water', 'tablespoon', 'seed', 'gel', 'yogurt', 'oatmeal', 'smoothy', 'seed', 'pleasant', 'crunch', 'brand', 'high']",0
3682,"We purchase this food for our two boxers and great dane. The dane has an allergy to chicken and one of the boxers has a weak stomach, so this food is perfect for them. All three dogs love it (even the picky one) and it seems to agree with their digestive tracts more than any other dog food that we've tried (I can't begin to tell you how pleased I am about THAT). I did a lot of research to find a quality food that isn't full of filler and won't break the bank. I am 100% pleased with this food, more so than any of the other more expensive brands that I've tried.","['food', 'boxer', 'dane', 'dane', 'allergy', 'boxer', 'weak', 'stomach', 'food', 'perfect', 'dog', 'picky', 'digestive', 'tract', 'dog', 'food', 'pleased', 'lot', 'research', 'food', 'filler', 'bank', 'food', 'expensive', 'brand']",0
3702,I purchased this food on Amazon then saw it at Babies R Us for 30 cents less per jar.  I like the product but AMAZON is overcharging!,"['food', 'baby', 'cent', 'jar']",0
3712,"My daughter thinks this tastes nasty, and I agree. She is sensitive to carrot, so I was looking for a food for travel that delivers protein but doesn't contain carrot. Though she eats homemade turkey and peas all the time, she wouldn't even take a full bite of this. I tasted a little bit, and I can see why.","['daughter', 'nasty', 'sensitive', 'food', 'travel', 'carrot', 'homemade', 'turkey', 'time', 'bite', 'little', 'bit']",0
3724,"I love Indian food, and this is a great way to get great-tasting Indian food quickly and easily. The Aloo Palak tastes amazing, and it is so easy to prepare, especially when I don't feel like cooking - just take the package out and heat it in the microwave. The pouches are usually good for two people, and taste great with rice. Also, the Aloo Palak is a tiny bit spicy, which I love but know some people can't handle.","['indian', 'food', 'way', 'great-tasting', 'indian', 'food', 'aloo', 'palak', 'amazing', 'easy', 'package', 'microwave', 'pouch', 'people', 'rice', 'aloo', 'palak', 'tiny', 'bit', 'spicy', 'people']",0
3736,"This gift package surprised me when it arrived.  The little cutting board was the perfect size for its intended use.  The food products were of very good quality and just the perfect portions for a great snack time. I was very happy to give this as a gift to a relative who has everything, but enjoys good food.  It arrived in quickly and in perfect condition.","['gift', 'package', 'little', 'board', 'perfect', 'size', 'use', 'food', 'product', 'perfect', 'portion', 'snack', 'time', 'happy', 'gift', 'relative', 'food', 'perfect', 'condition']",0
3749,"Bold and tangy, the Taco Bell Spicy Ranchero Sauce is excellent.  We've used it with tacos and with flautas, and now there is none left in our sample bottle!  Everyone liked it, even those who normally don't care for spicy foods.  Off to the grocery for more!","['bold', 'taco', 'bell', 'spicy', 'ranchero', 'sauce', 'excellent', 'taco', 'flautas', 'sample', 'bottle', 'spicy', 'food', 'grocery']",0
3760,"I purchased this item because of my wheat allergy, but it tastes even better than the semolina elbows that I was using.  It cooks up in 7 minutes and even my husband who has no food allergies loves it!","['item', 'wheat', 'allergy', 'better', 'semolina', 'minute', 'husband', 'food']",0
3795,"I love the fact that this is multi-grain baby food.... but like people food, good for you things NEVER taste great... so mix it with bananas or some other fruit. Yes, the texture is a bit difficult to swallow for little ones, hence why you want to thin it out. I read the other reviews and can't believe they never thought to mix this food with something else.","['fact', 'multi-grain', 'baby', 'food', 'people', 'food', 'thing', 'mix', 'banana', 'fruit', 'texture', 'bit', 'difficult', 'little', 'one', 'review', 'food']",0
3953,"Fromm is outstanding quality food.  You know how when starting a dog on a new type of food you need to wean them into the new food by giving a little bit at first and then more and more?  Fromm is such great quality that it doesn't have a ""transition time"". I have a dog with a very sensitive stomach, and I can tell the quality of a food by whether he will get GI issues after first eating it.  He can eat Fromm with no problems at all.","['fromm', 'outstanding', 'food', 'dog', 'new', 'type', 'food', 'new', 'food', 'little', 'bit', 'fromm', 'transition', 'time', 'dog', 'sensitive', 'stomach', 'food', 'gi', 'issue', 'fromm', 'problem']",0
4019,"Sure, I could have gone on a food crusade at the local grocery to find a similar product. But I don't think I would have found a product as good and tasty as Dr. McDougall. The noodles are quick and easy to prepare and above all else tasty enough to satisfy my appetite. I was surprised that there were enough peanuts in every bite just like at a Thai food restaurant. Overall, I'm pleased with my order and the quality of the product.","['sure', 'food', 'crusade', 'local', 'grocery', 'similar', 'noodle', 'quick', 'easy', 'appetite', 'peanut', 'bite', 'thai', 'food', 'restaurant', 'overall']",0
4061,"Easy food. Open can, drain water from can, take product out, fill with steamed rice. It makes a great, easy lunch. I'm a big fan. I've just got to figure out how to get them out of the can without tearing the packets...","['easy', 'food', 'open', 'water', 'steamed', 'rice', 'easy', 'lunch', 'big', 'fan', 'packet']",0
4073,"Originally I hated this cereal becaused it tasted so bland and powdery when hot or cold.  However, after eating it three times, I have strangely learned to love it and now I've been eating it for one month.  So this was an acquired taste for me that I will definitely order again when I get tired of my steel cut oatmeal.  If you are not use to eating healthy foods, however, you might dislike this cereal and never acquire a taste for it.","['cereal', 'bland', 'powdery', 'hot', 'cold', 'time', 'acquired', 'steel', 'cut', 'oatmeal', 'healthy', 'food', 'cereal']",0
4096,"Wolfgang Puck recently changed their Chicken soup. The old stuff is excellent. The new stuff is watered down, not filling and doesn't taste as good. The image and description on this item stated that it was the old soup. The soup I received is the new stuff. Being a food item, returns are not allowed. I feel this was false advertizing and am extremely displeased.","['wolfgang', 'puck', 'chicken', 'old', 'stuff', 'excellent', 'new', 'stuff', 'image', 'description', 'item', 'old', 'soup', 'soup', 'new', 'stuff', 'food', 'item', 'return', 'false', 'advertizing', 'displeased']",0
4143,"Everyone in my house loves these cookies, even my sister who is not into ""healthy foods""","['house', 'cooky', 'sister', 'healthy', 'food']",0
4150,I bought this for my girl friend that recently went through gastric bypass and she's a pretty picky person when it comes to food and surprisingly she loves the product and drinks like 2 shakes everyday!,"['girl', 'friend', 'gastric', 'bypass', 'picky', 'person', 'food', 'drink', 'shake']",0
4221,I sent this case of soup to my son. Great deal and I know he has food for now,"['case', 'soup', 'son', 'deal', 'food']",0
4346,"This salt is so good, you could almost eat it plain. I am telling you, sprinkling this with your fingers onto salads, chicken, fish, is amazing. Definitely don't waste this by cooking it, where you could use regular salt. This salt needs to be tasted as it really brings out the flavour of food in a really beautiful way. This is meant to be sprinkled on foods after they have cooked -- roasted chicken for example, or on raw vegetables like tomatoes or cucumbers. This is the Foodie's Salt!  Now, I have noticed this salt is easier to buy in the regular grocery stores, so if you can, buy it there where it is cheaper to do so.","['salt', 'finger', 'salad', 'chicken', 'fish', 'regular', 'salt', 'salt', 'flavour', 'food', 'beautiful', 'way', 'food', 'chicken', 'example', 'raw', 'vegetable', 'tomato', 'cucumber', 'foodie', 'salt', 'salt', 'easier', 'regular', 'grocery', 'store', 'cheaper']",0
